experiment,percentDEInCat,set_size,term,ontology,genes
enriched_vs_control,25,4,DNA replication,BP,gene_g759; gene_g12285; gene_g15343; gene_g16996
enriched_vs_control,14.28571429,7,DNA replication,BP,gene_g5833; gene_g6719; gene_g7468; gene_g7939; gene_g9501; gene_g16803; gene_g22938
enriched_vs_control,15.15151515,33,DNA-templated transcription,BP,gene_g3648; gene_g8164; gene_g20819; gene_g1159; gene_g1161; gene_g3648; gene_g5197; gene_g8163; gene_g8164; gene_g10600; gene_g14059; gene_g15133; gene_g16235; gene_g18125; gene_g18137; gene_g20819; gene_g21757; gene_g23132; gene_g24830; gene_g5589; gene_g8163; gene_g8424; gene_g16467; gene_g1159; gene_g8163; gene_g8424; gene_g9708; gene_g9709; gene_g10372; gene_g11049; gene_g13251; gene_g13361; gene_g13609; gene_g16467; gene_g18125; gene_g18137; gene_g18678; gene_g19037; gene_g19521; gene_g19975; gene_g20776; gene_g21757; gene_g24830; gene_g24888; gene_g26510
enriched_vs_control,33.33333333,3,DNA-templated transcription,BP,gene_g16604; gene_g17018; gene_g21448
enriched_vs_control,7.142857143,28,immune system process,BP,gene_g527; gene_g3177; gene_g3383; gene_g8298; gene_g9001; gene_g9519; gene_g9712; gene_g12004; gene_g13314; gene_g13454; gene_g16234; gene_g22745; gene_g22746; gene_g22747; gene_g26349; gene_g2995; gene_g17494; gene_g19005; gene_g19006; gene_g19008; gene_g22503; gene_g22745; gene_g22746; gene_g22747; gene_g22748; gene_g22749; gene_g22750; gene_g24446; gene_g16637; gene_g17494; gene_g22342; gene_g22503; gene_g22590; gene_g24446
enriched_vs_control,20,5,immune system process,BP,gene_g13978; gene_g16705; gene_g16707; gene_g16790; gene_g18994
enriched_vs_control,12.5,8,intracellular protein transport,BP,gene_g419; gene_g3970; gene_g5485; gene_g8229; gene_g15425; gene_g16706; gene_g26413; gene_g2850; gene_g3970
enriched_vs_control,100,1,intracellular protein transport,BP,gene_g21448
enriched_vs_control,50,2,lipid metabolic process,BP,gene_g4016; gene_g8561
enriched_vs_control,14.28571429,7,membrane organization,BP,gene_g578; gene_g1147; gene_g5422; gene_g12285; gene_g12541; gene_g15234; gene_g15343; gene_split_gene_gene_gene_g2018-g2018
enriched_vs_control,33.33333333,3,membrane organization,BP,gene_g4224; gene_g7216; gene_g15314
enriched_vs_control,16.66666667,6,microtubule-based movement,BP,gene_g4448; gene_g4449; gene_g12625; gene_g14327; gene_g14388; gene_g23220
enriched_vs_control,12.5,16,mitotic cell cycle,BP,gene_g132; gene_g1933; gene_g3756; gene_g4448; gene_g4449; gene_g5660; gene_g7327; gene_g7844; gene_g8082; gene_g14101; gene_g15102; gene_g19271; gene_g21793; gene_g23225; gene_g26274; gene_g26757
enriched_vs_control,25,4,muscle system process,BP,gene_g278; gene_g295; gene_g4680; gene_g17880
enriched_vs_control,6.686930091,329,nitrogen compund metabolic process,BP,gene_g364; gene_g3436; gene_g4888; gene_g4898; gene_g7140; gene_g9313; gene_g9835; gene_g9897; gene_g9930; gene_g10046; gene_g10138; gene_g10528; gene_g10529; gene_g11805; gene_g12331; gene_g12643; gene_g12682; gene_g13258; gene_g13374; gene_g14630; gene_g14684; gene_g16470; gene_g16720; gene_g17254; gene_g18004; gene_g18665; gene_g18821; gene_g19039; gene_g19308; gene_g19339; gene_g20182; gene_g20436; gene_g20915; gene_g20995; gene_g21116; gene_g21315; gene_g21623; gene_g21779; gene_g22186; gene_g22254; gene_g22478; gene_g22479; gene_g23123; gene_g24352; gene_g26671; gene_novel_gene_model_gene_4_gene_5de57afd; gene_novel_gene_model_gene_82_gene_5de57afd; gene_novel_gene_model_gene_703_gene_5de57afd; gene_novel_gene_model_gene_738_gene_5de57afd; gene_g24898; gene_g57; gene_g364; gene_g670; gene_g1286; gene_g2567; gene_g3080; gene_g3138; gene_g3437; gene_g3438; gene_g3662; gene_g4325; gene_g4326; gene_g5018; gene_g5418; gene_g5499; gene_g5577; gene_g5586; gene_g6245; gene_g7815; gene_g8171; gene_g8278; gene_g8309; gene_g8365; gene_g8406; gene_g8821; gene_g8886; gene_g9307; gene_g9409; gene_g9835; gene_g11783; gene_g11805; gene_g14045; gene_g14060; gene_g14221; gene_g14354; gene_g14657; gene_g14748; gene_g15338; gene_g15350; gene_g15368; gene_g15510; gene_g15752; gene_g15880; gene_g16095; gene_g16376; gene_g16407; gene_g16470; gene_g16477; gene_g16720; gene_g16823; gene_g16845; gene_g17000; gene_g17042; gene_g17090; gene_g17219; gene_g17268; gene_g17358; gene_g17717; gene_g17774; gene_g18090; gene_g18191; gene_g18611; gene_g18612; gene_g18667; gene_g18687; gene_g18849; gene_g18853; gene_g18893; gene_g18987; gene_g19126; gene_g19294; gene_g19301; gene_g19339; gene_g19366; gene_g19458; gene_g19495; gene_g19957; gene_g20311; gene_g20420; gene_g20453; gene_g20827; gene_g21144; gene_g21350; gene_g21353; gene_g21357; gene_g21431; gene_g21450; gene_g21504; gene_g21534; gene_g21553; gene_g21574; gene_g21616; gene_g21645; gene_g21707; gene_g21751; gene_g21776; gene_g21779; gene_g21839; gene_g21871; gene_g21916; gene_g22111; gene_g22162; gene_g22184; gene_g22200; gene_g22215; gene_g22270; gene_g22289; gene_g22362; gene_g22384; gene_g22424; gene_g22434; gene_g22499; gene_g22512; gene_g22602; gene_g22608; gene_g22651; gene_g22981; gene_g23045; gene_g23153; gene_g23349; gene_g23392; gene_g23680; gene_g23694; gene_g23774; gene_g24352; gene_g24774; gene_g25058; gene_g25726; gene_g25878; gene_g26343; gene_g26424; gene_g26514; gene_g26623; gene_g26720; gene_g26722; gene_g26838; gene_novel_gene_model_gene_703_gene_5de57afd; gene_novel_gene_model_gene_740_gene_5de57afd; gene_g673; gene_g1166; gene_g1287; gene_g1420; gene_g2187; gene_g2718; gene_g3138; gene_g3218; gene_g3508; gene_g3791; gene_g3797; gene_g3892; gene_g4213; gene_g5244; gene_g5808; gene_g5815; gene_g5906; gene_g6689; gene_g6690; gene_g7123; gene_g7796; gene_g8278; gene_g8406; gene_g8426; gene_g8821; gene_g8849; gene_g8886; gene_g10370; gene_g10602; gene_g11311; gene_g11313; gene_g11356; gene_g11578; gene_g11783; gene_g11920; gene_g12104; gene_g12252; gene_g12454; gene_g12462; gene_g13242; gene_g13467; gene_g13558; gene_g13559; gene_g14060; gene_g14380; gene_g14439; gene_g14579; gene_g14784; gene_g14962; gene_g15251; gene_g15350; gene_g15469; gene_g15572; gene_g15684; gene_g15686; gene_g15733; gene_g15752; gene_g15899; gene_g16111; gene_g16200; gene_g16469; gene_g16513; gene_g16704; gene_g16823; gene_g16850; gene_g16917; gene_g16965; gene_g17219; gene_g17283; gene_g17523; gene_g17631; gene_g17650; gene_g17695; gene_g17717; gene_g18016; gene_g18073; gene_g18201; gene_g18457; gene_g18611; gene_g18722; gene_g18745; gene_g18849; gene_g18912; gene_g18920; gene_g19086; gene_g19184; gene_g19212; gene_g19264; gene_g19273; gene_g19289; gene_g19318; gene_g19398; gene_g19495; gene_g19563; gene_g19778; gene_g19881; gene_g19911; gene_g20050; gene_g20420; gene_g20448; gene_g20453; gene_g20581; gene_g20637; gene_g20719; gene_g20754; gene_g20802; gene_g20871; gene_g21038; gene_g21110; gene_g21243; gene_g21246; gene_g21350; gene_g21399; gene_g21409; gene_g21413; gene_g21417; gene_g21427; gene_g21429; gene_g21431; gene_g21450; gene_g21456; gene_g21499; gene_g21504; gene_g21520; gene_g21526; gene_g21534; gene_g21574; gene_g21616; gene_g21645; gene_g21776; gene_g21781; gene_g21811; gene_g21821; gene_g21906; gene_g21916; gene_g21967; gene_g22001; gene_g22017; gene_g22027; gene_g22030; gene_g22033; gene_g22083; gene_g22137; gene_g22157; gene_g22161; gene_g22184; gene_g22197; gene_g22209; gene_g22215; gene_g22220; gene_g22229; gene_g22245; gene_g22270; gene_g22289; gene_g22299; gene_g22318; gene_g22325; gene_g22329; gene_g22333; gene_g22366; gene_g22375; gene_g22384; gene_g22393; gene_g22424; gene_g22426; gene_g22499; gene_g22507; gene_g22512; gene_g22528; gene_g22533; gene_g22579; gene_g22602; gene_g22619; gene_g22649; gene_g22651; gene_g22704; gene_g22705; gene_g22981; gene_g23410; gene_g23411; gene_g23421; gene_g23443; gene_g23511; gene_g24215; gene_g24259; gene_g24694; gene_g24774; gene_g24779; gene_g25058; gene_g25493; gene_g25606; gene_g25653; gene_g26333; gene_g26342; gene_g26424; gene_g26497; gene_g26499
enriched_vs_control,10.05847953,855,nucleic acid metabolic process,BP,gene_g626; gene_g719; gene_g3407; gene_g3482; gene_g4888; gene_g4896; gene_g5801; gene_g7140; gene_g8546; gene_g9313; gene_g9897; gene_g9930; gene_g10314; gene_g10528; gene_g10700; gene_g12678; gene_g13258; gene_g13435; gene_g14630; gene_g15730; gene_g16003; gene_g16672; gene_g17614; gene_g17719; gene_g18023; gene_g18208; gene_g18572; gene_g18777; gene_g19058; gene_g19652; gene_g19684; gene_g20182; gene_g20349; gene_g20576; gene_g20602; gene_g20633; gene_g21089; gene_g21234; gene_g21623; gene_g21634; gene_g21876; gene_g22012; gene_g22113; gene_g22171; gene_g22311; gene_g22471; gene_g22474; gene_g22506; gene_g22509; gene_g22548; gene_g22570; gene_g22601; gene_g22653; gene_g22671; gene_g22701; gene_g22832; gene_g22923; gene_g23508; gene_g24467; gene_g24805; gene_g25116; gene_g25162; gene_g26550; gene_g26611; gene_g26671; gene_g26747; gene_g96; gene_g363; gene_g719; gene_g1138; gene_g1326; gene_g1839; gene_g2133; gene_g2185; gene_g2192; gene_g2326; gene_g2332; gene_g2334; gene_g2338; gene_g2340; gene_g2670; gene_g2917; gene_g3139; gene_g3141; gene_g3229; gene_g3234; gene_g3237; gene_g3323; gene_g3393; gene_g3405; gene_g3406; gene_g3407; gene_g3443; gene_g3445; gene_g3576; gene_g3619; gene_g3635; gene_g3900; gene_g3943; gene_g4081; gene_g4220; gene_g4528; gene_g4665; gene_g4898; gene_g5123; gene_g5418; gene_g5517; gene_g5588; gene_g5802; gene_g5967; gene_g6271; gene_g6852; gene_g7064; gene_g7140; gene_g7314; gene_g7315; gene_g7316; gene_g7408; gene_g7541; gene_g7816; gene_g7998; gene_g8198; gene_g8342; gene_g8370; gene_g8436; gene_g8474; gene_g8546; gene_g8551; gene_g8666; gene_g8860; gene_g8865; gene_g9232; gene_g9313; gene_g9407; gene_g9628; gene_g9834; gene_g9897; gene_g9930; gene_g9983; gene_g9987; gene_g9998; gene_g10076; gene_g10267; gene_g10311; gene_g10314; gene_g10392; gene_g10528; gene_g10651; gene_g10652; gene_g10700; gene_g11037; gene_g11050; gene_g11097; gene_g11154; gene_g11244; gene_g11353; gene_g11355; gene_g11364; gene_g11559; gene_g11566; gene_g11759; gene_g11760; gene_g11781; gene_g11823; gene_g11919; gene_g11944; gene_g12192; gene_g12285; gene_g12346; gene_g12539; gene_g12590; gene_g12678; gene_g12946; gene_g13158; gene_g13218; gene_g13240; gene_g13258; gene_g13262; gene_g13356; gene_g13428; gene_g13435; gene_g13494; gene_g13701; gene_g13744; gene_g13765; gene_g13797; gene_g13820; gene_g13912; gene_g14410; gene_g14416; gene_g14425; gene_g14426; gene_g14427; gene_g14443; gene_g14488; gene_g14523; gene_g14533; gene_g14570; gene_g14577; gene_g14578; gene_g14630; gene_g14686; gene_g14749; gene_g14845; gene_g14868; gene_g14966; gene_g15002; gene_g15087; gene_g15236; gene_g15325; gene_g15470; gene_g15536; gene_g15572; gene_g15592; gene_g15714; gene_g16003; gene_g16073; gene_g16093; gene_g16094; gene_g16114; gene_g16115; gene_g16211; gene_g16289; gene_g16316; gene_g16374; gene_g16380; gene_g16703; gene_g16857; gene_g16869; gene_g16987; gene_g17045; gene_g17170; gene_g17181; gene_g17201; gene_g17275; gene_g17521; gene_g17618; gene_g17623; gene_g17668; gene_g17721; gene_g17777; gene_g17828; gene_g17912; gene_g17957; gene_g18017; gene_g18023; gene_g18025; gene_g18033; gene_g18208; gene_g18218; gene_g18223; gene_g18264; gene_g18294; gene_g18312; gene_g18406; gene_g18422; gene_g18572; gene_g18588; gene_g18605; gene_g18653; gene_g18665; gene_g18666; gene_g18723; gene_g18772; gene_g18846; gene_g18913; gene_g18917; gene_g18922; gene_g18990; gene_g18996; gene_g18997; gene_g19007; gene_g19025; gene_g19036; gene_g19058; gene_g19113; gene_g19114; gene_g19200; gene_g19313; gene_g19320; gene_g19385; gene_g19395; gene_g19465; gene_g19576; gene_g19578; gene_g19584; gene_g19587; gene_g19599; gene_g19628; gene_g19634; gene_g19652; gene_g19654; gene_g19685; gene_g19686; gene_g19691; gene_g19732; gene_g19746; gene_g19771; gene_g19811; gene_g19877; gene_g19888; gene_g19971; gene_g20052; gene_g20182; gene_g20246; gene_g20303; gene_g20318; gene_g20368; gene_g20472; gene_g20586; gene_g20697; gene_g20786; gene_g20811; gene_g20826; gene_g20863; gene_g20872; gene_g21039; gene_g21054; gene_g21075; gene_g21094; gene_g21117; gene_g21134; gene_g21234; gene_g21316; gene_g21559; gene_g21573; gene_g21623; gene_g21625; gene_g21634; gene_g21649; gene_g21692; gene_g21696; gene_g21725; gene_g21751; gene_g21775; gene_g21836; gene_g21841; gene_g21850; gene_g21876; gene_g21899; gene_g21959; gene_g21965; gene_g21993; gene_g22012; gene_g22076; gene_g22101; gene_g22112; gene_g22113; gene_g22124; gene_g22136; gene_g22138; gene_g22244; gene_g22250; gene_g22251; gene_g22264; gene_g22279; gene_g22291; gene_g22311; gene_g22339; gene_g22343; gene_g22363; gene_g22380; gene_g22383; gene_g22401; gene_g22423; gene_g22461; gene_g22468; gene_g22497; gene_g22544; gene_g22548; gene_g22560; gene_g22574; gene_g22592; gene_g22601; gene_g22616; gene_g22648; gene_g22652; gene_g22656; gene_g22684; gene_g22832; gene_g22900; gene_g23218; gene_g23336; gene_g23340; gene_g23348; gene_g23409; gene_g23474; gene_g23508; gene_g23510; gene_g23526; gene_g23596; gene_g23610; gene_g23714; gene_g23752; gene_g23781; gene_g23785; gene_g23935; gene_g24046; gene_g24200; gene_g24349; gene_g24369; gene_g24467; gene_g24805; gene_g25116; gene_g25148; gene_g25162; gene_g25402; gene_g25573; gene_g26028; gene_g26240; gene_g26286; gene_g26387; gene_g26393; gene_g26397; gene_g26439; gene_g26507; gene_g26531; gene_g26550; gene_g26560; gene_g26602; gene_g26603; gene_g26670; gene_g26671; gene_g26732; gene_g26747; gene_g26749; gene_g26772; gene_g26777; gene_g26796; gene_novel_gene_model_gene_695_gene_5de57afd; gene_g1841; gene_g1989; gene_g2185; gene_g2338; gene_g3013; gene_g3138; gene_g3235; gene_g3406; gene_g4156; gene_g4227; gene_g4863; gene_g4896; gene_g5123; gene_g5127; gene_g6470; gene_g6839; gene_g7140; gene_g7540; gene_g7894; gene_g7945; gene_g8211; gene_g8287; gene_g8542; gene_g8737; gene_g8865; gene_g9313; gene_g9628; gene_g9854; gene_g9898; gene_g10076; gene_g10130; gene_g10140; gene_g10267; gene_g10281; gene_g10651; gene_g10652; gene_g10700; gene_g10935; gene_g11037; gene_g11039; gene_g11307; gene_g11928; gene_g11997; gene_g11998; gene_g12532; gene_g12888; gene_g13143; gene_g13158; gene_g13356; gene_g13509; gene_g13701; gene_g13820; gene_g13840; gene_g13912; gene_g14221; gene_g14354; gene_g14444; gene_g14446; gene_g14630; gene_g14657; gene_g15002; gene_g15163; gene_g15955; gene_g16003; gene_g16093; gene_g16094; gene_g16114; gene_g16256; gene_g16289; gene_g16316; gene_g16374; gene_g16379; gene_g16719; gene_g17202; gene_g17590; gene_g17618; gene_g17668; gene_g17704; gene_g17717; gene_g18032; gene_g18033; gene_g18168; gene_g18264; gene_g18449; gene_g18572; gene_g18631; gene_g18653; gene_g18664; gene_g18728; gene_g18989; gene_g18990; gene_g18997; gene_g19007; gene_g19036; gene_g19053; gene_g19057; gene_g19058; gene_g19078; gene_g19259; gene_g19337; gene_g19385; gene_g19466; gene_g19587; gene_g19685; gene_g19760; gene_g20052; gene_g20070; gene_g20123; gene_g20166; gene_g20246; gene_g20304; gene_g20318; gene_g20369; gene_g20576; gene_g20705; gene_g21235; gene_g21329; gene_g21377; gene_g21431; gene_g21438; gene_g21516; gene_g21542; gene_g21573; gene_g21612; gene_g21615; gene_g21649; gene_g21715; gene_g21724; gene_g21751; gene_g21776; gene_g21836; gene_g21864; gene_g21898; gene_g21943; gene_g21952; gene_g21971; gene_g22116; gene_g22124; gene_g22134; gene_g22138; gene_g22161; gene_g22167; gene_g22171; gene_g22202; gene_g22207; gene_g22227; gene_g22243; gene_g22244; gene_g22256; gene_g22262; gene_g22279; gene_g22293; gene_g22317; gene_g22339; gene_g22348; gene_g22362; gene_g22363; gene_g22369; gene_g22373; gene_g22378; gene_g22382; gene_g22401; gene_g22403; gene_g22406; gene_g22412; gene_g22434; gene_g22454; gene_g22461; gene_g22466; gene_g22474; gene_g22486; gene_g22487; gene_g22513; gene_g22544; gene_g22550; gene_g22552; gene_g22570; gene_g22575; gene_g22579; gene_g22580; gene_g22581; gene_g22588; gene_g22592; gene_g22598; gene_g22607; gene_g22608; gene_g22610; gene_g22633; gene_g22636; gene_g22657; gene_g22664; gene_g22670; gene_g22695; gene_g22713; gene_g22715; gene_g22901; gene_g23349; gene_g23474; gene_g23489; gene_g23508; gene_g23519; gene_g23935; gene_g24304; gene_g24771; gene_g24893; gene_g25573; gene_g25878; gene_g26240; gene_g26395; gene_g26507; gene_g26509; gene_g26646; gene_g26670; gene_novel_gene_model_gene_132_gene_5de57afd; gene_novel_gene_model_gene_159_gene_5de57afd; gene_g96; gene_g780; gene_g1138; gene_g1420; gene_g1434; gene_g2017; gene_g2092; gene_g2332; gene_g2336; gene_g2338; gene_g2670; gene_g2721; gene_g2917; gene_g2940; gene_g2941; gene_g2942; gene_g2943; gene_g2944; gene_g2945; gene_g2946; gene_g3010; gene_g3138; gene_g3140; gene_g3227; gene_g3232; gene_g3234; gene_g3235; gene_g3439; gene_g3456; gene_g3523; gene_g3576; gene_g3634; gene_g4081; gene_g4133; gene_g4171; gene_g4285; gene_g4475; gene_g4863; gene_g4890; gene_g5584; gene_g5587; gene_g6133; gene_g6184; gene_g6470; gene_g6839; gene_g6883; gene_g6980; gene_g7064; gene_g7203; gene_g7311; gene_g7559; gene_g7772; gene_g7816; gene_g7834; gene_g7894; gene_g7998; gene_g8211; gene_g8287; gene_g8352; gene_g8423; gene_g8452; gene_g8616; gene_g8666; gene_g8698; gene_g8756; gene_g8867; gene_g9127; gene_g9234; gene_g9834; gene_g9940; gene_g9983; gene_g10076; gene_g10281; gene_g10392; gene_g10499; gene_g10677; gene_g10702; gene_g10920; gene_g10934; gene_g11014; gene_g11037; gene_g11157; gene_g11307; gene_g11445; gene_g11559; gene_g11566; gene_g11599; gene_g11716; gene_g11928; gene_g11956; gene_g11957; gene_g11997; gene_g12191; gene_g12227; gene_g12422; gene_g12441; gene_g12532; gene_g12539; gene_g12590; gene_g12888; gene_g12907; gene_g13158; gene_g13291; gene_g13336; gene_g13426; gene_g13451; gene_g13453; gene_g13494; gene_g13633; gene_g13724; gene_g14025; gene_g14182; gene_g14192; gene_g14410; gene_g14416; gene_g14442; gene_g14444; gene_g14451; gene_g14455; gene_g14580; gene_g14588; gene_g14626; gene_g14632; gene_g14750; gene_g14845; gene_g14866; gene_g15087; gene_g15096; gene_g15125; gene_g15163; gene_g15236; gene_g15242; gene_g15350; gene_g15434; gene_g15469; gene_g15514; gene_g15572; gene_g15587; gene_g15714; gene_g15733; gene_g15779; gene_g15849; gene_g15946; gene_g15955; gene_g16004; gene_g16238; gene_g16256; gene_g16354; gene_g16379; gene_g16387; gene_g16513; gene_g16578; gene_g16656; gene_g16719; gene_g16732; gene_g16733; gene_g16869; gene_g16970; gene_g17298; gene_g17329; gene_g17518; gene_g17519; gene_g17525; gene_g17528; gene_g17534; gene_g17599; gene_g17704; gene_g17711; gene_g17717; gene_g17727; gene_g17773; gene_g17787; gene_g17791; gene_g17836; gene_g17912; gene_g18008; gene_g18018; gene_g18032; gene_g18033; gene_g18124; gene_g18145; gene_g18168; gene_g18237; gene_g18265; gene_g18398; gene_g18449; gene_g18453; gene_g18601; gene_g18603; gene_g18605; gene_g18622; gene_g18631; gene_g18654; gene_g18662; gene_g18663; gene_g18728; gene_g18772; gene_g18783; gene_g18809; gene_g18847; gene_g18865; gene_g18911; gene_g18912; gene_g18922; gene_g18959; gene_g18988; gene_g18989; gene_g18990; gene_g18999; gene_g19002; gene_g19007; gene_g19042; gene_g19053; gene_g19057; gene_g19079; gene_g19133; gene_g19139; gene_g19156; gene_g19226; gene_g19264; gene_g19283; gene_g19313; gene_g19337; gene_g19385; gene_g19404; gene_g19432; gene_g19473; gene_g19558; gene_g19560; gene_g19562; gene_g19563; gene_g19574; gene_g19579; gene_g19634; gene_g19673; gene_g19746; gene_g19760; gene_g19778; gene_g19868; gene_g19888; gene_g19930; gene_g19964; gene_g20011; gene_g20035; gene_g20070; gene_g20084; gene_g20104; gene_g20119; gene_g20138; gene_g20246; gene_g20304; gene_g20369; gene_g20421; gene_g20433; gene_g20533; gene_g20704; gene_g20705; gene_g20719; gene_g20780; gene_g20802; gene_g20863; gene_g20866; gene_g20871; gene_g20887; gene_g21031; gene_g21032; gene_g21036; gene_g21039; gene_g21054; gene_g21075; gene_g21083; gene_g21134; gene_g21155; gene_g21167; gene_g21169; gene_g21191; gene_g21229; gene_g21249; gene_g21252; gene_g21323; gene_g21355; gene_g21386; gene_g21417; gene_g21431; gene_g21438; gene_g21456; gene_g21491; gene_g21497; gene_g21516; gene_g21520; gene_g21525; gene_g21534; gene_g21541; gene_g21573; gene_g21586; gene_g21601; gene_g21615; gene_g21625; gene_g21641; gene_g21645; gene_g21659; gene_g21660; gene_g21676; gene_g21679; gene_g21691; gene_g21696; gene_g21701; gene_g21704; gene_g21715; gene_g21724; gene_g21742; gene_g21768; gene_g21776; gene_g21782; gene_g21789; gene_g21832; gene_g21849; gene_g21864; gene_g21885; gene_g21899; gene_g21914; gene_g21931; gene_g21943; gene_g21971; gene_g21980; gene_g22010; gene_g22019; gene_g22078; gene_g22099; gene_g22101; gene_g22115; gene_g22116; gene_g22130; gene_g22134; gene_g22142; gene_g22146; gene_g22161; gene_g22163; gene_g22179; gene_g22180; gene_g22187; gene_g22191; gene_g22199; gene_g22202; gene_g22207; gene_g22216; gene_g22217; gene_g22219; gene_g22223; gene_g22227; gene_g22244; gene_g22245; gene_g22255; gene_g22256; gene_g22262; gene_g22265; gene_g22271; gene_g22277; gene_g22293; gene_g22310; gene_g22312; gene_g22316; gene_g22339; gene_g22341; gene_g22343; gene_g22364; gene_g22369; gene_g22373; gene_g22382; gene_g22383; gene_g22390; gene_g22403; gene_g22404; gene_g22406; gene_g22421; gene_g22423; gene_g22448; gene_g22461; gene_g22463; gene_g22466; gene_g22468; gene_g22469; gene_g22484; gene_g22486; gene_g22487; gene_g22488; gene_g22489; gene_g22494; gene_g22497; gene_g22498; gene_g22504; gene_g22505; gene_g22510; gene_g22513; gene_g22514; gene_g22515; gene_g22529; gene_g22531; gene_g22538; gene_g22542; gene_g22545; gene_g22552; gene_g22554; gene_g22558; gene_g22573; gene_g22574; gene_g22575; gene_g22579; gene_g22593; gene_g22594; gene_g22597; gene_g22598; gene_g22607; gene_g22614; gene_g22633; gene_g22636; gene_g22640; gene_g22645; gene_g22652; gene_g22654; gene_g22657; gene_g22664; gene_g22669; gene_g22682; gene_g22683; gene_g22689; gene_g22705; gene_g22710; gene_g22711; gene_g22713; gene_g22722; gene_g22725; gene_g22779; gene_g22780; gene_g22896; gene_g22943; gene_g22981; gene_g23017; gene_g23510; gene_g23523; gene_g23526; gene_g23735; gene_g23746; gene_g23758; gene_g23785; gene_g23796; gene_g23822; gene_g24046; gene_g24117; gene_g24186; gene_g24200; gene_g24214; gene_g24345; gene_g24434; gene_g24511; gene_g24771; gene_g24775; gene_g24813; gene_g24917; gene_g25051; gene_g25059; gene_g25096; gene_g25220; gene_g25249; gene_g25402; gene_g25561; gene_g25651; gene_g26240; gene_g26303; gene_g26498
