Gene Name,Function,Hypothesis driven connection,References,Pverr gene ID
Acyl-coenzyme A thioesterase 3 (ACOT3),Response to nutrient levels,Biosynthesis and regulation of fatty acid levels,(Juarez et al. 2024),Pver_g1361; Pver_g19389
Acyl-coenzyme A thioesterase 5 (ACOT5),Response to nutrient levels,Nutrient response,(Juarez et al. 2024),Pver_g20419
Antiviral innate immune response receptor RIG-I (DDX58),Innate immune response,Immune response,(Kvennefors et al. 2010),Pver_g3238; Pver_g13643
Apoptosis regulator BAX (BAX),Cellular response to DNA damage stimulus,"Symbiosis establishment, breakdown, regulation",(Li et al. 2018),Pver_g4513; Pver_g4515
Apoptosis regulator Bcl-2 (BCL2),Mitochondrion organization,"Symbiosis establishment, breakdown, regulation",(Li et al. 2018),Pver_g13406
Apoptosis regulator R1,Response to oxidative stress,"Symbiosis establishment, breakdown, regulation",(Li et al. 2018),Pver_g7074
Aquaporin-3 (AQP3),Amine transport,Nitrogen metabolism/ammonium transport,(Matthews et al. 2017),Pver_g26058; Pver_g6030
Bifunctional apoptosis regulator (BFAR),Regulation of response to stress,"Symbiosis establishment, breakdown, regulation",(Li et al. 2018),Pver_g142
Bifunctional glutamine synthetase adenylyltransferase/adenylyl-removing enzyme (GLNE),Glutamine synthetase,GS-GOGAT/ammonium assimilation/nitrogen metabolism,(Fam et al. 2018; Roberty et al. 2020; Pernice et al. 2012),Pver_g24695
Caspase-7 (CASP7),"Response to abiotic stimulus, response to stress","Symbiosis establishment, breakdown, regulation",(Li et al. 2018),Pver_g14254; Pver_g21825; Pver_g11362; Pver_g23269
Caspase-8 (CASP8),"Regulation of apoptotic process, regulation of immune system process","Symbiosis establishment, breakdown, regulation",(Li et al. 2018) (Kvennefors et al. 2010),Pver_g14924; Pver_g16666; Pver_g5495; Pver_g24551
Cystathionine beta-synthase (CBS),Regulation of nitric oxide mediated signal transduction,Nitrogen metabolism and transport,(Rädecker et al. 2021) (Ganot et al. 2011),Pver_g2042; Pver_g8332
DNA methyltransferase 1-associated protein 1 (DMAP1),DNA methylation,Epigenetic regulation,(Li et al. 2018),Pver_g18078
GDP-D-glucose phosphorylase 1,GDP-D-glucose phosphorylase activity,Carbohydrate transport and storage,(Li et al. 2018) (Matthews et al. 2017),Pver_g5685
Glucose-1-phosphate adenylyltransferase 1,Glycogen biosynthetic process,Glycogenogenesis,(Lehnert et al. 2014; Matthews et al. 2017),Pver_g24968
Glucose-6-phosphate exchanger (SLC37A4),Glucose-6-phosphate transport,Carbohydrate transport and storage,(Li et al. 2018) (Matthews et al. 2017)(Ganot et al. 2011),Pver_g19061; Pver_g632; Pver_g633
Glucose-6-phosphate isomerase (GPI),Gluconeogenesis,Carbohydrate transport and storage,(Li et al. 2018) (Matthews et al. 2017) (Ganot et al. 2011),"Pver_g15167;	Pver_g24572; Pver_g15167; Pver_g24572; Pver_g18012; Pver_g15167; Pver_g18012"
Glucose-fructose oxidoreductase domain-containing protein 1,Extracellular matrix organization,Carbohydrate transport and storage,(Li et al. 2018) (Matthews et al. 2017) (Ganot et al. 2011),Pver_g7207
Glucose-induced degradation protein 4 homolog,Protein ubiquitination,Protein synthesis/binding,(Li et al. 2018) (Matthews et al. 2017) (Ganot et al. 2011),Pver_g15080
Glucose-induced degradation protein 8 homolog,Proteasome-mediated ubiquitin-dependent protein catabolic process,Protein synthesis/binding,(Li et al. 2018) (Matthews et al. 2017) (Ganot et al. 2011),Pver_g5984
Glutamate dehydrogenase (GDHA),Glutamate dehydrogenase (NAD+) activity,GS-GOGAT/ammonium assimilation/nitrogen metabolism,(Fam et al. 2018; Roberty et al. 2020; Pernice et al. 2012),Pver_g3047
