"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","bh_adjust"
"105","GO:0016021",0.0293438937152076,0.97963000128973,57,4722,NA,NA,1
"191","GO:0042802",0.00439675031513417,0.997812038021599,25,1466,"identical protein binding","MF",1
"107","GO:0016491",0.00254975671341907,0.999119966486329,13,539,"oxidoreductase activity","MF",1
"47","GO:0005789",0.0319402603479965,0.987234484436153,9,450,"endoplasmic reticulum membrane","CC",1
"121","GO:0019899",0.0448394875910378,0.980957125257426,9,456,"enzyme binding","MF",1
"31","GO:0004888",0.0246019316242207,0.991246133971584,8,324,"transmembrane signaling receptor activity","MF",1
"35","GO:0005216",0.017579699769645,0.994122049160027,8,302,"monoatomic ion channel activity","MF",1
"135","GO:0022857",0.0154084394427753,0.994966581464308,8,314,"transmembrane transporter activity","MF",1
"223","GO:0051716",0.00140734627158963,0.999693193545476,8,213,"cellular response to stimulus","BP",1
"58","GO:0006897",0.00547678272647968,0.998667151030354,7,202,"endocytosis","BP",1
"41","GO:0005506",0.0108502205048253,0.997357918044555,6,186,"iron ion binding","MF",1
"50","GO:0005938",0.014935537121844,0.996100649669876,6,195,"cell cortex","CC",1
"52","GO:0006511",0.0175366531769624,0.995255895603138,6,200,"ubiquitin-dependent protein catabolic process","BP",1
"188","GO:0042221",0.0450950753994197,0.984822097635536,6,252,"response to chemical","BP",1
"199","GO:0044237",0.037825362815411,0.987785289645146,6,253,"cellular metabolic process","BP",1
"5","GO:0001666",0.0135138770276763,0.997087820456049,5,135,"response to hypoxia","BP",1
"37","GO:0005230",0.00299355136170438,0.999554759377053,5,88,"extracellular ligand-gated monoatomic ion channel activity","MF",1
"46","GO:0005743",0.0466754240295648,0.98606716959433,5,204,"mitochondrial inner membrane","CC",1
"81","GO:0009628",0.0181998615142854,0.995768319691364,5,148,"response to abiotic stimulus","BP",1
"134","GO:0022848",5.67587241202666e-05,0.999996640538362,5,38,"acetylcholine-gated monoatomic cation-selective channel activity","MF",0.348581675148441
"218","GO:0051260",0.00703288034417312,0.998709878685623,5,122,"protein homooligomerization","BP",1
"246","GO:0071949",0.000700546276683392,0.9999255284808,5,73,"FAD binding","MF",0.994506548779371
"4","GO:0001540",0.00124856340606752,0.999894615225936,4,48,"amyloid-beta binding","MF",1
"26","GO:0004497",0.0397210210709168,0.990643171584658,4,130,"monooxygenase activity","MF",1
"33","GO:0005044",0.033346489427309,0.992578137402924,4,114,"scavenger receptor activity","MF",1
"60","GO:0006955",0.0497438494339378,0.987407725108374,4,137,"immune response","BP",1
"76","GO:0009058",0.0104957638417703,0.998357026044254,4,86,"biosynthetic process","BP",1
"108","GO:0016705",0.0320909776564897,0.992935267258507,4,120,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen","MF",1
"111","GO:0017147",0.00558148062744229,0.999273124886696,4,77,"Wnt-protein binding","MF",1
"133","GO:0022836",0.00338839815081505,0.999620606747382,4,57,"gated channel activity","MF",1
"161","GO:0032691",0.00507497203692236,0.999357695254681,4,73,"negative regulation of interleukin-1 beta production","BP",1
"163","GO:0032715",0.00991359684832527,0.998471789178457,4,90,"negative regulation of interleukin-6 production","BP",1
"164","GO:0032720",0.0120552195152312,0.998030854916254,4,94,"negative regulation of tumor necrosis factor production","BP",1
"177","GO:0035095",7.93499411847436e-05,0.999997013730652,4,21,"behavioral response to nicotine","BP",0.348581675148441
"185","GO:0042110",0.00656816100083731,0.999103173350536,4,80,"T cell activation","BP",1
"208","GO:0048646",0.0452021733753216,0.988916376098476,4,125,"anatomical structure formation involved in morphogenesis","BP",1
"211","GO:0050728",0.0300420404220094,0.993513045803493,4,127,"negative regulation of inflammatory response","BP",1
"251","GO:0072359",0.00312833737716979,0.999656221286574,4,62,"circulatory system development","BP",1
"6","GO:0001933",0.0452186479835552,0.991761649236997,3,72,"negative regulation of protein phosphorylation","BP",1
"34","GO:0005112",0.0111003608543911,0.998829690149827,3,46,"Notch binding","MF",1
"38","GO:0005267",0.0232951019815617,0.996729067543624,3,61,"potassium channel activity","MF",1
"42","GO:0005536",0.00044215279115198,0.999986531758972,3,15,"glucose binding","MF",0.940901139571414
