"","gene","direction","adj.pval.treatment"
"1","Pver_gene_g16653","hypermethylated",5.51227608301622e-303
"2","Pver_gene_g23213","hypermethylated",1.07792915645225e-198
"3","Pver_gene_g3320","hypermethylated",2.38839865054432e-90
"4","Pver_gene_g10920","hypomethylated",4.5982855238414e-58
"5","Pver_gene_g16429","hypermethylated",4.8239636321424e-55
"6","Pver_gene_g16468","hypermethylated",2.27869876826625e-50
"7","Pver_gene_g19578","hypomethylated",1.25133985749568e-48
"8","Pver_gene_g5197","hypermethylated",1.87159453760911e-45
"9","Pver_gene_g4621","hypomethylated",6.84556955441691e-45
"10","Pver_gene_g16513","hypomethylated",1.194916961207e-44
"11","Pver_gene_g16862","hypomethylated",1.59990154088988e-44
"12","Pver_gene_g3922","hypomethylated",1.33151450904683e-41
"13","Pver_gene_g1185","hypomethylated",1.27629483801423e-40
"14","Pver_gene_g25573","hypomethylated",2.38310540133104e-36
"15","Pver_gene_g8436","hypermethylated",8.41748858385219e-34
"16","Pver_gene_g18125","hypermethylated",7.50266790531608e-33
"17","Pver_gene_g16211","hypermethylated",7.28357287660736e-31
"18","Pver_gene_g8547","hypomethylated",1.01995812789409e-30
"19","Pver_gene_g20911","hypomethylated",1.46745951180954e-30
"20","Pver_gene_g26779","hypermethylated",2.8992730224439e-29
"21","Pver_gene_g21965","hypomethylated",9.95215880433525e-28
"22","Pver_gene_g13682","hypermethylated",3.65807022364566e-25
"23","Pver_gene_g9916","hypomethylated",1.9294973081979e-24
"24","Pver_gene_g22550","hypomethylated",2.49924428189071e-24
"25","Pver_gene_g7939","hypomethylated",4.53650966700953e-24
"26","Pver_gene_g6775","hypomethylated",6.15960626120099e-24
"27","Pver_gene_g7998","hypomethylated",5.11331817300252e-23
"28","Pver_gene_g20104","hypermethylated",2.69014915282937e-22
"29","Pver_gene_g19756","hypermethylated",1.45125490337104e-20
"30","Pver_gene_g20750","hypomethylated",1.85231864937864e-20
"31","Pver_gene_g20602","hypomethylated",1.14808978565876e-19
"32","Pver_gene_g24658","hypermethylated",1.68320117351794e-19
"33","Pver_gene_g22341","hypomethylated",1.71546669970389e-19
"34","Pver_gene_g21811","hypomethylated",3.21752116549798e-19
"35","Pver_gene_g15621","hypomethylated",2.57972014976671e-17
"36","Pver_gene_g22593","hypermethylated",3.97894012005019e-17
"37","Pver_gene_g9307","hypomethylated",7.83150648980913e-17
"38","Pver_gene_g22711","hypermethylated",1.5471759737027e-16
"39","Pver_gene_g22294","hypomethylated",1.7432471363469e-16
"40","Pver_gene_g11360","hypomethylated",2.23341825352307e-16
"41","Pver_gene_g23059","hypomethylated",1.70173487316376e-15
"42","Pver_gene_g21841","hypermethylated",1.76983001511035e-15
"43","Pver_gene_g23123","hypomethylated",2.03444014280933e-15
"44","Pver_gene_g15535","hypermethylated",2.47052055545897e-15
"45","Pver_gene_g21357","hypermethylated",4.17162371413602e-15
"46","Pver_gene_g18360","hypomethylated",4.86359516863279e-15
"47","Pver_gene_g22223","hypermethylated",4.89486434195359e-15
"48","Pver_gene_g15002","hypermethylated",1.00295413170145e-14
"49","Pver_gene_g12192","hypomethylated",1.50091917667938e-14
"50","Pver_gene_g20776","hypomethylated",6.07671012785035e-14
"51","Pver_gene_g21775","hypermethylated",9.48690400905717e-14
"52","Pver_gene_g22412","hypermethylated",1.05524613617019e-13
"53","Pver_gene_g19560","hypomethylated",2.14152333580529e-13
"54","Pver_gene_g20246","hypermethylated",4.07007989504588e-13
"55","Pver_gene_g22016","hypermethylated",4.07007989504588e-13
"56","Pver_gene_g22075","hypermethylated",4.07007989504588e-13
"57","Pver_gene_g13911","hypomethylated",6.26114624127811e-13
"58","Pver_gene_g16235","hypermethylated",8.98499155307304e-13
"59","Pver_gene_g11306","hypomethylated",1.90168427120324e-12
"60","Pver_gene_g2333","hypermethylated",5.17798516521661e-12
