"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id","direction"
"Pver_g130",685.661774208878,-0.264916152454256,0.0578739348034412,-4.57746917250396,4.70635118771252e-06,0.00325400607304509,"Pver_g130","Downregulated"
"Pver_g7878",422.119980969208,0.65857398008065,0.19279553120445,3.41591932119144,0.000635670772396965,0.048634024504535,"Pver_g7878","Upregulated"
"Pver_g1842",269.072966314843,0.636483232528983,0.153242234448306,4.15344526148692,3.27506583453431e-05,0.00970459190461692,"Pver_g1842","Upregulated"
"Pver_g23161",244.654040598579,1.46377366520026,0.331325997602992,4.41792577639565,9.96526280642408e-06,0.00516754239084235,"Pver_g23161","Upregulated"
"Pver_g26469",2085.50631730157,2.08140060058646,0.40677860004051,5.11678982222559,3.10779596509025e-07,0.000423417039313168,"Pver_g26469","Upregulated"
"Pver_g7972",734.971658997499,0.641537562169333,0.181633306225899,3.53204803402877,0.000412354446262105,0.0403027895435653,"Pver_g7972","Upregulated"
"Pver_g25888",291.700528900783,-0.636954885275785,0.174237021857049,-3.65568051202327,0.00025650064337469,0.0319223600701248,"Pver_g25888","Downregulated"
"Pver_g26149",1084.6305492416,0.244311240248396,0.0629747032108225,3.87951396024063,0.000104665394409721,0.0189698406101036,"Pver_g26149","Upregulated"
"Pver_g6161",2575.68947348989,1.75460456288471,0.471722954026547,3.71956579154713,0.000199565560527597,0.0269963035067333,"Pver_g6161","Upregulated"
"Pver_g1594",3400.94881039311,0.877388873292257,0.2081847577492,4.21447219661128,2.50362990927994e-05,0.00805823502524793,"Pver_g1594","Upregulated"
"Pver_g82",172.932360897315,0.644125615966311,0.180654316813358,3.56551466540257,0.000363142853552625,0.0375963621919611,"Pver_g82","Upregulated"
"Pver_g25926",1301.95650593358,1.55603202817178,0.35320505600682,4.40546363000458,1.05557862645262e-05,0.005185668894373,"Pver_g25926","Upregulated"
"Pver_g5715",778.03903223173,2.52761699949727,0.174859111269964,14.4551632519445,2.32577702318452e-47,2.17088027344043e-43,"Pver_g5715","Upregulated"
"Pver_g5714",88.0229380498426,1.14139955459314,0.230732562438975,4.94685077185421,7.54237526000805e-07,0.00078222811863239,"Pver_g5714","Upregulated"
"Pver_g5713",195.383023548261,0.990702861194765,0.19251904685664,5.14599920044532,2.66100554635687e-07,0.000423417039313168,"Pver_g5713","Upregulated"
"Pver_g4609",4616.85273760278,-0.251172406092956,0.0603219561381255,-4.16386374337431,3.12906891772409e-05,0.00957597681247104,"Pver_g4609","Downregulated"
"Pver_g20439",208.881737174741,2.46770280710113,0.471625296855666,5.23233767050525,1.67379625472926e-07,0.000312464284832858,"Pver_g20439","Upregulated"
"Pver_g13706",9088.46893441608,1.46519961125272,0.369027193637255,3.97043805040822,7.17406084978959e-05,0.0163323619443746,"Pver_g13706","Upregulated"
"Pver_g916",391.912978067511,-0.367410497823268,0.105320773390792,-3.48849031387183,0.000485756420933124,0.0428328316587693,"Pver_g916","Downregulated"
"Pver_g7459",5344.91966620123,0.310246975111033,0.0725177923830704,4.27821869524343,1.88394880072297e-05,0.00676337619459548,"Pver_g7459","Upregulated"
"Pver_g19051",83.1985074509286,-2.42326035896717,0.515948821116531,-4.69670684337091,2.64389485271101e-06,0.00201301469244063,"Pver_g19051","Downregulated"
"Pver_g9266",100.742546386368,0.980175851536043,0.288142140176299,3.40170948593748,0.00066965783031459,0.0497878480783014,"Pver_g9266","Upregulated"
"Pver_g19527",2955.65814268683,1.56928128625065,0.399713105525945,3.92601909858768,8.63633012883419e-05,0.0181149450387727,"Pver_g19527","Upregulated"
"Pver_g15382",857.94320675556,-0.218612334727347,0.0641451911464499,-3.40808610622475,0.00065420247455703,0.0490467943575527,"Pver_g15382","Downregulated"
"Pver_g16771",181.996360179467,-1.68235144241169,0.43756268179959,-3.84482386727446,0.000120639058273983,0.0204735449078066,"Pver_g16771","Downregulated"
"Pver_g11517",2591.69922861709,1.8349701522757,0.537978210955541,3.41086333035028,0.000647575420790602,0.0489464152905021,"Pver_g11517","Upregulated"
"Pver_g8523",1819.55592404974,-0.637008845518526,0.187315912580612,-3.40071933421239,0.000672087942775442,0.0497878480783014,"Pver_g8523","Downregulated"
"Pver_g26232",1591.07867636478,1.44391722354153,0.402687101230286,3.58570517687329,0.000336168576743937,0.0360983956490794,"Pver_g26232","Upregulated"
"Pver_g12577",1202.37021557935,0.302719576645701,0.0568951577124503,5.3206562529566,1.03393601738888e-07,0.000214461306362395,"Pver_g12577","Upregulated"
"Pver_g6289",1844.07055462398,-1.37028017124568,0.146989892933933,-9.32227477614105,1.1387226116774e-20,4.25153474295873e-17,"Pver_g6289","Downregulated"
"Pver_g23053",5006.67367820406,0.417867986969732,0.120697441548243,3.46211138868847,0.000535955288945155,0.0454782424274007,"Pver_g23053","Upregulated"
"Pver_g71",2557.97284188282,-0.245047625376668,0.0717146624457877,-3.41698081005276,0.00063319742758195,0.048634024504535,"Pver_g71","Downregulated"
"Pver_g11124",2416.92934062609,-0.335449383525152,0.0970987268296468,-3.45472484014827,0.000550854697204623,0.045820560129863,"Pver_g11124","Downregulated"
"Pver_g11126",195.6933659955,1.23976683069494,0.352420064531807,3.51786676034459,0.000435030731515596,0.0413749963472268,"Pver_g11126","Upregulated"
"Pver_g3620",516.113763409963,-0.309440212386625,0.0801064196472566,-3.86286409690041,0.000112065359109523,0.0196507082295297,"Pver_g3620","Downregulated"
"Pver_g4013",363.285707948528,-0.62190267788773,0.15149363907228,-4.10514053062658,4.04069165046904e-05,0.0109321205407183,"Pver_g4013","Downregulated"
"Pver_g4016",8385.02234931279,0.987199029906065,0.250590757182573,3.9394869986638,8.16560268376836e-05,0.0179015744321941,"Pver_g4016","Upregulated"
"Pver_g7920",220.469206241628,0.604708195259564,0.1773734440242,3.40923749091245,0.000651447406408236,0.0490371781565683,"Pver_g7920","Upregulated"
"Pver_g7929",819.343130417733,-0.351708165224707,0.0838801117818151,-4.19298636772866,2.75305993433137e-05,0.00856568714234968,"Pver_g7929","Downregulated"
"Pver_g12312",763.023274095547,1.79112404650838,0.483114623121426,3.70745152555276,0.000209355474029873,0.0277180708453169,"Pver_g12312","Upregulated"
"Pver_g16605",1249.9459173743,2.36149809032707,0.568496821908836,4.15393367090055,3.26807943789859e-05,0.00970459190461692,"Pver_g16605","Upregulated"
"Pver_g18735",1396.57908648032,0.655931580524224,0.180897338712807,3.62598800618942,0.000287858715369904,0.0333773074442569,"Pver_g18735","Upregulated"
"Pver_g26142",313.958460905909,0.607746509196977,0.159187771706396,3.81779644681438,0.000134648946491145,0.0215256940737864,"Pver_g26142","Upregulated"
"Pver_g6070",1695.0461926649,0.770155190079359,0.181878873962466,4.23444006057732,2.29121885240022e-05,0.00770736156956022,"Pver_g6070","Upregulated"
"Pver_g2043",494.344802391104,-0.514832975796661,0.119924455231218,-4.29297739817993,1.76292958403517e-05,0.00676337619459548,"Pver_g2043","Downregulated"
