,GO.ID,Term,numInCat,numDEI,num.expected.percent,classicFisher,ontology,direction
466,GO:0003841,1-acylglycerol-3-phosphate O-acyltransfe...,12,1,0.05,0.046,MF,Down
45,GO:0019471,4-hydroxyproline metabolic process,14,2,0.12,0.00668,BP,Up
452,GO:0008253,5'-nucleotidase activity,6,1,0.02,0.0232,MF,Down
200,GO:1901374,acetate ester transport,5,1,0.04,0.04374,BP,Up
419,GO:0042166,acetylcholine binding,19,2,0.15,0.01025,MF,Up
386,GO:0015464,acetylcholine receptor activity,16,3,0.13,0.00027,MF,Up
121,GO:0095500,acetylcholine receptor signaling pathway,25,2,0.22,0.02066,BP,Up
187,GO:0015870,acetylcholine transport,5,1,0.04,0.04374,BP,Up
476,GO:0005892,acetylcholine-gated channel complex,26,3,0.23,0.00155,CC,Up
372,GO:0022848,acetylcholine-gated monoatomic cation-se...,36,5,0.29,1.00E-05,MF,Up
450,GO:0010698,acetyltransferase activator activity,5,1,0.02,0.0194,MF,Down
286,GO:0007189,adenylate cyclase-activating G protein-c...,62,2,0.23,0.02286,BP,Down
50,GO:0030534,adult behavior,136,5,1.21,0.00739,BP,Up
331,GO:0031152,aggregation involved in sorocarp develop...,10,1,0.04,0.03708,BP,Down
279,GO:0035881,amacrine cell differentiation,6,1,0.02,0.02241,BP,Down
149,GO:0043603,amide metabolic process,905,14,8.06,0.03084,BP,Up
98,GO:0015837,amine transport,106,4,0.94,0.01486,BP,Up
159,GO:0006520,amino acid metabolic process,344,7,3.06,0.03434,BP,Up
168,GO:1990000,amyloid fibril formation,34,2,0.3,0.03668,BP,Up
128,GO:0042987,amyloid precursor protein catabolic proc...,69,3,0.61,0.02362,BP,Up
156,GO:0042982,amyloid precursor protein metabolic proc...,77,3,0.69,0.03134,BP,Up
387,GO:0001540,amyloid-beta binding,43,4,0.35,4.00E-04,MF,Up
28,GO:0097242,amyloid-beta clearance,36,3,0.32,0.00398,BP,Up
87,GO:0034205,amyloid-beta formation,55,3,0.49,0.01293,BP,Up
102,GO:0050435,amyloid-beta metabolic process,60,3,0.53,0.01634,BP,Up
443,GO:0010997,anaphase-promoting complex binding,6,1,0.05,0.04781,MF,Up
