,GO.ID,Term,numInCat,numDEI,num.expected.percent,classicFisher,ontology,direction,ParentTerm
1,GO:0022848,acetylcholine-gated monoatomic cation-se...,36,5,0.29,1.00E-05,MF,Up,acetylcholine-gated monoatomic cation-selective channel activity
2,GO:0022836,gated channel activity,357,12,2.9,3.50E-05,MF,Up,acetylcholine-gated monoatomic cation-selective channel activity
3,GO:0016491,oxidoreductase activity,900,20,7.32,3.90E-05,MF,Up,oxidoreductase activity
4,GO:0005231,excitatory extracellular ligand-gated mo...,50,5,0.41,5.20E-05,MF,Up,acetylcholine-gated monoatomic cation-selective channel activity
5,GO:1904315,transmitter-gated monoatomic ion channel...,53,5,0.43,6.90E-05,MF,Up,transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential
6,GO:0050660,flavin adenine dinucleotide binding,126,7,1.02,7.60E-05,MF,Up,flavin adenine dinucleotide binding
7,GO:0071949,FAD binding,55,5,0.45,8.30E-05,MF,Up,flavin adenine dinucleotide binding
8,GO:0099529,neurotransmitter receptor activity invol...,58,5,0.47,0.00011,MF,Up,transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential
9,GO:0005261,monoatomic cation channel activity,409,12,3.33,0.00013,MF,Up,acetylcholine-gated monoatomic cation-selective channel activity
10,GO:0005215,transporter activity,1235,23,10.04,0.00015,MF,Up,acetylcholine-gated monoatomic cation-selective channel activity
11,GO:0005536,glucose binding,14,3,0.11,0.00018,MF,Up,glucose binding
12,GO:0022857,transmembrane transporter activity,1175,22,9.55,0.00019,MF,Up,acetylcholine-gated monoatomic cation-selective channel activity
13,GO:0099094,ligand-gated monoatomic cation channel a...,104,6,0.85,2.00E-04,MF,Up,acetylcholine-gated monoatomic cation-selective channel activity
14,GO:0098960,postsynaptic neurotransmitter receptor a...,68,5,0.55,0.00023,MF,Up,transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential
15,GO:0015464,acetylcholine receptor activity,16,3,0.13,0.00027,MF,Up,transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential
16,GO:0001540,amyloid-beta binding,43,4,0.35,4.00E-04,MF,Up,amyloid-beta binding
17,GO:0016672,"oxidoreductase activity, acting on a sul...",5,2,0.04,0.00065,MF,Up,oxidoreductase activity
18,GO:0022824,transmitter-gated monoatomic ion channel...,94,5,0.76,0.00101,MF,Up,transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential
19,GO:0022835,transmitter-gated channel activity,94,5,0.76,0.00101,MF,Up,transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential
20,GO:0005216,monoatomic ion channel activity,519,12,4.22,0.00108,MF,Up,acetylcholine-gated monoatomic cation-selective channel activity
21,GO:0004497,monooxygenase activity,143,6,1.16,0.00111,MF,Up,oxidoreductase activity
22,GO:0015267,channel activity,560,12,4.55,0.00205,MF,Up,acetylcholine-gated monoatomic cation-selective channel activity
23,GO:0022803,passive transmembrane transporter activi...,563,12,4.58,0.00215,MF,Up,acetylcholine-gated monoatomic cation-selective channel activity
24,GO:0005230,extracellular ligand-gated monoatomic io...,113,5,0.92,0.00229,MF,Up,acetylcholine-gated monoatomic cation-selective channel activity
25,GO:0030594,neurotransmitter receptor activity,119,5,0.97,0.00287,MF,Up,transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential
26,GO:0008324,monoatomic cation transmembrane transpor...,584,12,4.75,0.0029,MF,Up,acetylcholine-gated monoatomic cation-selective channel activity
