"","gene_id","pval.treatment"
"1","Pver_gene_g289",0.0461469950279646
"2","Pver_gene_g288",-0.0570686109572172
"8","Pver_gene_g280",-0.0222308564675915
"10","Pver_gene_g282",0.0475447808825546
"14","Pver_gene_g136",0.023905520853499
"18","Pver_gene_g132",-0.0718738875966929
"22","Pver_gene_g139",0.0363956825882785
"23","Pver_gene_g138",0.0331016781246538
"24","Pver_gene_novel_gene_418_5de57afd",-0.0700465798646302
"25","Pver_gene_novel_gene_39_5de57afd",-0.0921704597996573
"28","Pver_gene_g3375",-0.466139944941929
"30","Pver_gene_g3373",-0.334022286376403
"32","Pver_gene_g3371",-0.0861291537444321
"33","Pver_gene_g3370",-0.172259397934428
"35","Pver_gene_g3378",-0.0974265252870968
"38","Pver_gene_g7876",0.0394083077814182
"40","Pver_gene_g7870",0.0299416156320094
"41","Pver_gene_g7871",-0.131840775146627
"42","Pver_gene_g7872",-0.066560766518339
"43","Pver_gene_g7873",-0.0801984093263236
"45","Pver_gene_g7879",-0.0199558325266774
"46","Pver_gene_g6473",-0.319778257115726
"49","Pver_gene_g6470",-0.569914540135997
"53","Pver_gene_g6474",-0.411431525557007
"55","Pver_gene_g8493",-0.309758024151421
"58","Pver_gene_g8499",-0.50905414411761
"61","Pver_gene_g22625",-0.462382468625735
"64","Pver_gene_g8725",0.00641873731715087
"68","Pver_gene_g8720",-0.0611359998858612
"73","Pver_gene_g1842",-0.167713746385339
"74","Pver_gene_g1841",0.0356473387302376
"77","Pver_gene_g1268",-0.29216461127177
"78","Pver_gene_g1267",-0.147363790602449
"79","Pver_gene_g1266",-0.450976754191041
"80","Pver_gene_g1265",0.0476914143221046
"83","Pver_gene_g1261",0.0388858575710545
"84","Pver_gene_g1260",-0.22289832330845
"85","Pver_gene_g9455",-0.0258720903804458
"88","Pver_gene_g9452",-0.165704755961363
"89","Pver_gene_g4614",-0.0776359676429709
"95","Pver_gene_g4725",-0.161507181905531
"98","Pver_gene_g4726",-0.260926000330548
"104","Pver_gene_g2760",-0.389839790214318
"110","Pver_gene_g18986",-0.0689928714869148
"116","Pver_gene_g2183",0.0418471099354991
"119","Pver_gene_g2180",-0.0480092191863604
"120","Pver_gene_g21624",-0.25489224962879
"121","Pver_gene_g86",-0.395009727282244
"122","Pver_gene_g87",-0.216373699540523
"123","Pver_gene_g84",-0.171029556562688
"124","Pver_gene_g85",-0.0597750281542651
"125","Pver_gene_g83",-0.164193251675496
"126","Pver_gene_g80",-0.0942540127472718
"128","Pver_gene_g17186",-1.75890352209059
"131","Pver_gene_g12535",-0.94844877000252
"133","Pver_gene_g12533",0.00652365983388938
"136","Pver_gene_g17454",-0.0780056322084598
"142","Pver_gene_g10863",-0.303492678478423
"149","Pver_gene_g14199",-0.00240963972015308
"150","Pver_gene_g14193",-0.0909534868059212
"154","Pver_gene_g14197",-0.328342110537962
"156","Pver_gene_g14195",-0.33673336733051
"157","Pver_gene_g8115",-0.0310055839963932
"163","Pver_gene_g11119",0.0328109200589929
"169","Pver_gene_g18472",-0.0403280453857967
"170","Pver_gene_g18475",-1.5368672128124
"175","Pver_gene_g10245",0.00967125526523231
"176","Pver_gene_g10243",-0.0418343429435002
"178","Pver_gene_split_gene_g5912-g232",-0.339518837282384
"180","Pver_gene_g19612",-0.178874648965115
"182","Pver_gene_g14260",-0.084712649080823
"183","Pver_gene_g15744",-0.272582266174012
"184","Pver_gene_g15745",-0.067857475395635
"189","Pver_gene_g19615",-0.362563086589475
"190","Pver_gene_g15748",-0.0768680476484785
