"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id"
"Pver_g130",675.157368704482,0.277297798986273,0.0568262008444607,4.87975255895192,1.06219021751879e-06,0.0010534948401118,"Pver_g130"
"Pver_g7878",400.792495619967,-0.692804297739447,0.199079035903275,-3.4800464780031,0.000501326803952982,0.0445544250052817,"Pver_g7878"
"Pver_g1842",265.789338981707,-0.644006577590571,0.158301993419376,-4.06821521119105,4.73746163983359e-05,0.0121456901104491,"Pver_g1842"
"Pver_g23161",231.319932024595,-1.44688031240881,0.332385315834936,-4.3530211579122,1.34274185880069e-05,0.00751801166742504,"Pver_g23161"
"Pver_g26469",1974.05158866244,-2.07265261810612,0.406038439375268,-5.10457241756496,3.31543295394151e-07,0.000556893273273556,"Pver_g26469"
"Pver_g25888",284.470015702149,0.62951270840932,0.176790497120302,3.56078363183148,0.000369749674545454,0.0376405168687272,"Pver_g25888"
"Pver_g26149",1043.20851118701,-0.24420049533281,0.0695608719588342,-3.51060141220378,0.000447094233127722,0.0421901226620581,"Pver_g26149"
"Pver_g6161",2505.77144844419,-1.74685203871607,0.471847451676217,-3.70215422910617,0.000213776594709385,0.0287264436906683,"Pver_g6161"
"Pver_g1594",3356.73040251773,-0.884369016329983,0.214648664236997,-4.12007696145519,3.78745867016647e-05,0.0113603470147833,"Pver_g1594"
"Pver_g82",167.82222173425,-0.688782364932452,0.17143721339597,-4.01769459085621,5.87702987115436e-05,0.0147338016038477,"Pver_g82"
"Pver_g25926",1196.95968586019,-1.54428950255147,0.352493835894691,-4.38103973827456,1.18114325157747e-05,0.00708559399883816,"Pver_g25926"
"Pver_g4443",58.4333912606804,0.932678257033882,0.260789302461327,3.57636700674174,0.000348402436001988,0.0368218824916331,"Pver_g4443"
"Pver_g5715",742.327594701088,-2.54996496427111,0.176584623209969,-14.4404700585909,2.87872133757791e-47,2.41769411536481e-43,"Pver_g5715"
"Pver_g5714",86.593139354787,-1.11876668707946,0.254134308054042,-4.40226546209399,1.07126368539277e-05,0.00666445041612682,"Pver_g5714"
"Pver_g5713",196.194711794272,-1.02313576914468,0.192321235564544,-5.3199313437299,1.03806418243434e-07,0.000217954550904371,"Pver_g5713"
"Pver_g4609",4519.64179306139,0.255293390416696,0.0622689369745389,4.0998514318798,4.13415447777912e-05,0.0115126494614565,"Pver_g4609"
"Pver_g26422",114.606806236055,0.673545485588839,0.157722012110915,4.27045963067718,1.95070529427478e-05,0.00829624177461266,"Pver_g26422"
"Pver_g13706",8878.15852459118,-1.47118934522376,0.368904865697314,-3.98799116526391,6.66351445530436e-05,0.0160738914548033,"Pver_g13706"
"Pver_g916",392.149165690331,0.377379156234847,0.103035109508943,3.66262682723788,0.000249642084248704,0.0312928215606379,"Pver_g916"
"Pver_g7459",5257.24180946657,-0.30135952758529,0.0724714448503302,-4.15832095258574,3.20595373011862e-05,0.0101604537367552,"Pver_g7459"
"Pver_g9266",97.2934914886461,-1.04480023887233,0.29381476882204,-3.55598271339842,0.000376568839096095,0.037830710690382,"Pver_g9266"
"Pver_g19527",2563.57891990887,-1.51223928482643,0.38932140993655,-3.88429520244698,0.000102627155558915,0.0191536481324789,"Pver_g19527"
"Pver_g16771",170.407623385494,1.69058595409089,0.473432683410823,3.57091095171365,0.000355741833508872,0.0368218824916331,"Pver_g16771"
"Pver_g11517",2424.087157024,-1.85877239320278,0.541372525017718,-3.43344426860588,0.000595964707486525,0.0481270153444767,"Pver_g11517"
"Pver_g26232",1541.52690538339,-1.46801451317836,0.407193347888846,-3.60520259181418,0.000311909510560107,0.0346976526606657,"Pver_g26232"
"Pver_g18486",780.553365393835,0.31597795659928,0.0894593331006596,3.53208486635757,0.000412297014747812,0.0393722302600843,"Pver_g18486"
"Pver_g12577",1162.88474348808,-0.297282815435331,0.0591725899252669,-5.02399532977667,5.06074681636444e-07,0.00065388741749595,"Pver_g12577"
"Pver_g6289",1801.83167088919,1.36837425057654,0.1487582031659,9.19864734484915,3.6248384701659e-20,1.21772823566753e-16,"Pver_g6289"
"Pver_g23053",4952.78634960653,-0.422405604524442,0.123198631482138,-3.4286550056823,0.000606580045487259,0.0484786048953453,"Pver_g23053"
"Pver_g11124",2368.61742228298,0.336819028172942,0.0947192405626168,3.55597264264676,0.000376583266228832,0.037830710690382,"Pver_g11124"
"Pver_g11126",192.408466728256,-1.2856914281235,0.355865272057933,-3.61286005989986,0.000302838160134436,0.0346038950733205,"Pver_g11126"
"Pver_g606",507.210540522159,0.337793364874692,0.088167329901392,3.83127588475784,0.000127480463491329,0.022075147889318,"Pver_g606"
"Pver_g3620",519.0389464841,0.29495166135437,0.0806725726108783,3.65615787136305,0.00025602371753054,0.0318550398767443,"Pver_g3620"
"Pver_g4013",356.879089862962,0.66487191016491,0.159450887719337,4.16975985317315,3.04920770323369e-05,0.0101209813542566,"Pver_g4013"
"Pver_g4016",8206.86316160568,-0.99532565392002,0.252649528066806,-3.93955081387223,8.1634310804134e-05,0.0167220916899639,"Pver_g4016"
"Pver_g7929",783.98891933555,0.340175332426366,0.0829356629378057,4.10167737709491,4.1016590388772e-05,0.0115126494614565,"Pver_g7929"
"Pver_g12312",714.689052982767,-1.81301717519309,0.483266062230078,-3.75159217021519,0.000175715131396565,0.0261193545315762,"Pver_g12312"
"Pver_g187",248.588414263144,0.372016147224337,0.0985590412109492,3.77455119949979,0.000160295985266086,0.0253569871228858,"Pver_g187"
"Pver_g16604",49143.2035158704,-1.77158328705238,0.512680612732805,-3.45553009623104,0.00054921187375984,0.0469642106001031,"Pver_g16604"
"Pver_g16605",1233.38338632761,-2.34473569573172,0.568212276638863,-4.12651361494949,3.68304208969556e-05,0.0112480105419302,"Pver_g16605"
"Pver_g18735",1362.80893599013,-0.650856973039952,0.178509000202761,-3.64607371225356,0.000266277623432909,0.0326471915387049,"Pver_g18735"
