"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","ontology","term"
"1","K08187",0.00187607976809058,0.999897973639993,3,31,"KEGG","MFS transporter, MCT family, solute carrier family 16 (monocarboxylic acid transporters), member 10"
"32","GO:0016021",0.00252688659095187,0.998584514978515,45,4481,"KEGG",NA
"33","K13352",0.00378881131035577,1,1,1,"KEGG","peroxin-11B"
"34","K20369",0.00465991919723489,1,1,1,"KEGG","ER-derived vesicles protein"
"35","GO:0031362",0.00633321848838188,0.999774713111402,2,21,"KEGG",NA
"36","K22282",0.00749842316418357,1,1,1,"KEGG","fatty acid hydroxylase domain-containing protein 2"
"37","K18575",0.00768813299224628,0.999985252527352,1,2,"KEGG","alkenylglycerophosphocholine hydrolase [EC:3.3.2.2]"
"39","K09546",0.00822048510162926,1,1,1,"KEGG","heat shock protein beta-7"
"40","K19375",0.00834535826197427,1,1,1,"KEGG","HSPB1-associated protein 1"
"41","GO:0034622",0.00886465433531198,0.999624706241312,2,21,"KEGG",NA
"42","K03363",0.00918164867820271,1,1,1,"KEGG","cell division cycle 20, cofactor of APC complex"
"44","K07562",0.00936052927217585,1,1,1,"KEGG","nonsense-mediated mRNA decay protein 3"
"45","K02608",0.00936843380757961,1,1,1,"KEGG","origin recognition complex subunit 6"
"46","K01091",0.00938612283469879,1,1,1,"KEGG","phosphoglycolate phosphatase [EC:3.1.3.18]"
"47","K09849",0.00939116728417149,1,1,1,"KEGG","TNF receptor-associated factor 5"
"48","K07975",0.00939126205172865,1,1,1,"KEGG","Rho family, other"
"49","K23730",0.00939126205227071,1,1,1,"KEGG","coiled-coil domain-containing protein 40"
"50","K01254",0.00939126205231773,1,1,1,"KEGG","leukotriene-A4 hydrolase [EC:3.3.2.6]"
"51","K03252",0.00939126205232461,1,1,1,"KEGG","translation initiation factor 3 subunit C"
"52","K12657",0.00939126205232848,1,1,1,"KEGG","delta-1-pyrroline-5-carboxylate synthetase [EC:2.7.2.11 1.2.1.41]"
"53","K10392",0.00939126205232849,1,1,1,"KEGG","kinesin family member 1"
"54","GO:0032270",0.0100864880690236,0.998969571256041,3,55,"KEGG",NA
