"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"1","GO:1901838",1.60066453945499e-05,0.999999888079762,3,6,"positive regulation of transcription of nucleolar large rRNA by RNA polymerase I","BP"
"2","GO:0035095",2.49074762796808e-05,0.999999324330095,4,18,"behavioral response to nicotine","BP"
"3","GO:0070813",0.000276890785560059,0.999999110700493,2,3,"hydrogen sulfide metabolic process","BP"
"4","GO:0007271",0.000598935333182143,0.999959025256833,4,40,"synaptic transmission, cholinergic","BP"
"5","GO:0070221",0.000877716545539915,0.999991715188042,2,5,"sulfide oxidation, using sulfide:quinone oxidoreductase","BP"
"6","GO:0060084",0.000990314204287133,0.999990061938488,2,5,"synaptic transmission involved in micturition","BP"
"7","GO:0070460",0.00105051536895861,0.999954813671765,3,21,"thyroid-stimulating hormone secretion","BP"
"8","GO:0042744",0.00129452585820505,0.999889234826476,4,53,"hydrogen peroxide catabolic process","BP"
"9","GO:0006590",0.00139506820357223,0.999933118370184,3,23,"thyroid hormone generation","BP"
"10","GO:0015755",0.00140000585923742,0.999981776952135,2,6,"fructose transmembrane transport","BP"
"11","GO:0070837",0.00140000585923742,0.999981776952135,2,6,"dehydroascorbic acid transport","BP"
"12","GO:0007274",0.0014098767183832,0.999932158483166,3,23,"neuromuscular synaptic transmission","BP"
"13","GO:0042759",0.00183390496586016,0.999971083649835,2,7,"long-chain fatty acid biosynthetic process","BP"
"14","GO:0035094",0.00185893723926757,0.999823997751778,4,56,"response to nicotine","BP"
"15","GO:1904659",0.00196618264785517,0.999967877233947,2,7,"glucose transmembrane transport","BP"
"16","GO:0016567",0.00205115515411749,0.999384237550843,11,451,"protein ubiquitination","BP"
"17","GO:0019370",0.00275407020753129,0.999944486764954,2,8,"leukotriene biosynthetic process","BP"
"18","GO:0006979",0.0027672427815823,0.999494022441852,6,159,"response to oxidative stress","BP"
"19","GO:0008286",0.00347032213234525,0.999764381576346,3,32,"insulin receptor signaling pathway","BP"
"20","GO:0045886",0.00427892509235152,0.999882817825142,2,12,"negative regulation of synaptic growth at neuromuscular junction","BP"
"21","GO:0009414",0.00430079035060609,0.999881910156763,2,12,"response to water deprivation","BP"
"22","GO:0007268",0.00526312716536599,0.998727677692138,7,236,"chemical synaptic transmission","BP"
"23","GO:0072013",0.00602559516549294,1,1,1,"glomus development","BP"
"24","GO:0072082",0.00602559516549294,1,1,1,"specification of proximal tubule identity","BP"
"25","GO:0072196",0.00602559516549294,1,1,1,"proximal/distal pattern formation involved in pronephric nephron development","BP"
"26","GO:0051596",0.00610192862830824,1,1,1,"methylglyoxal catabolic process","BP"
"27","GO:0003323",0.00755983380765083,0.999714012734327,2,15,"type B pancreatic cell development","BP"
"28","GO:0095500",0.00797943108206943,0.999692112090587,2,14,"acetylcholine receptor signaling pathway","BP"
